# RTSP rejimi uchun kamera IP jadvali.
#
#   bash deploy/start.sh rtsp          <- shu fayl avtomatik olinadi
#
# Format:  camera_id;IP     (camera_id = bazadagi Camera.id)
# Izohlar '#' bilan. Bo'sh qatorlar e'tiborsiz.
#
# Camera.ip_address bazada to'ldirilgan bo'lsa BAZA USTUVOR — bu fayl
# faqat IP bazada yo'q bo'lganda ishlatiladi.
#
# RTSP yo'li (Hikvision): /Streaming/Channels/101 = asosiy oqim (1080p).
# 102 kichik oqim — yuz tanish uchun YARAMAYDI (yuz 30-40 px bo'lib qoladi).
#
# Maktab kameralari (10.144.0.x, admin/admin) -> bazadagi kamera id'lariga:
5;10.144.0.42
6;10.144.0.44
8;10.144.0.45
9;10.144.0.46
10;10.144.0.48
11;10.144.0.53
12;10.144.0.54
13;10.144.0.55
14;10.144.0.64
15;10.144.0.72
